mid,pid,cid,qs,mc,df,ot,dl
MS-0001,P-001,C-001,80.59,True,False,True,0
MS-0002,P-001,C-001,85.08,True,False,True,0
MS-0003,P-002,C-001,84.02,True,False,True,0
MS-0004,P-002,C-001,86.8,False,False,True,0
MS-0005,P-003,C-002,97.98,True,True,True,0
MS-0006,P-003,C-002,85.54,True,False,True,0
MS-0007,P-004,C-003,89.38,True,False,True,0
MS-0008,P-004,C-003,86.14,True,False,True,0
MS-0009,P-004,C-003,84.62,True,False,True,0
MS-0010,P-005,C-004,100.0,True,False,True,0
MS-0011,P-005,C-004,89.23,True,False,True,0
MS-0012,P-005,C-004,100.0,True,False,True,0
MS-0013,P-006,C-004,97.55,True,False,True,0
MS-0014,P-006,C-004,94.16,True,False,True,0
MS-0015,P-007,C-005,99.08,True,False,True,0
MS-0016,P-007,C-005,98.68,True,False,True,0
MS-0017,P-008,C-006,76.55,False,False,True,0
MS-0018,P-008,C-006,99.51,True,False,True,0
MS-0019,P-008,C-006,84.47,True,True,True,0
MS-0020,P-009,C-007,74.38,True,False,True,0
MS-0021,P-009,C-007,89.06,True,False,True,0
MS-0022,P-009,C-007,90.63,True,False,True,0
MS-0023,P-010,C-008,77.68,True,False,True,0
MS-0024,P-010,C-008,84.73,False,False,True,0
MS-0025,P-011,C-008,91.09,True,False,True,0
MS-0026,P-011,C-008,78.82,True,False,True,0
MS-0027,P-011,C-008,97.61,False,False,True,0
MS-0028,P-012,C-009,100.0,True,False,True,0
MS-0029,P-012,C-009,80.66,True,False,False,2453368
MS-0030,P-013,C-010,92.88,True,False,True,0
MS-0031,P-013,C-010,89.9,True,True,True,0
MS-0032,P-013,C-010,100.0,True,False,True,0
MS-0033,P-014,C-011,70.89,False,False,True,0
MS-0034,P-014,C-011,83.11,False,False,False,2563963
MS-0035,P-015,C-012,62.17,False,False,True,0
MS-0036,P-015,C-012,59.11,True,False,True,0
MS-0037,P-015,C-012,55.25,False,True,False,1339033
MS-0038,P-016,C-013,51.55,True,False,True,0
MS-0039,P-016,C-013,54.85,False,False,False,9911736
MS-0040,P-016,C-013,58.16,True,False,True,0
MS-0041,P-017,C-013,50.49,True,False,False,4891830
MS-0042,P-017,C-013,34.92,True,True,False,8278954
MS-0043,P-018,C-014,76.83,False,False,True,0
MS-0044,P-018,C-014,64.89,True,True,True,0
